Open,High,Low,Close
93.89,94.04,92.92,93.96
93.34,93.95,93.05,93.65
93.36,94.35,93.35,93.35
93.88,94.24,93.36,93.86
93.75,94.71,93.45,93.88
94.56,96,94.48,94.55
95.81,95.91,92.68,95.96
93.28,95.83,93.06,92.88
95.07,95.39,94.16,95.54
94.57,94.99,92.86,94.45
93.49,93.62,91.8,93.29
93.11,93.94,92.52,92.66
92.79,93.03,91.22,92.75
91.71,93.44,90.43,91.67
93.05,93.67,91.96,92.83
92.13,93.03,90.63,92.27
92.81,95.19,92.46,92.92
94.71,95.06,93.74,94.88
92.82,93.6,91.81,94.42
91.96,92.24,91.15,91.98
91.69,91.92,90.41,91.65
90.7,92.09,90.58,90.87
91.72,93.29,91.12,91.56
92.89,93.54,92.05,92.8
92.47,93.86,92.23,92.53
93.35,94.64,92.74,93.54
94.34,94.9,90.86,94.57
91.36,92.96,90.47,91.16
90.74,91.54,88.18,90.73
91.38,91.79,89.36,91.01
89.77,90.74,88.76,89.74
90.45,90.57,88.38,90.34
88.43,88.63,86.83,88.85
87.73,87.95,84.06,87.31
84.39,86.29,83.59,85.77
85.2,85.87,84.07,85.82
84.98,85.6,81.32,85.74
82.32,82.45,80.01,81.84
81.06,84.83,79.78,81.78
82.4,83.74,81.75,82.7
82.39,82.73,80.78,82.06
81.86,83.26,81.57,81.91
82.55,83.15,80.22,82.49
80.42,82.37,80.05,80.52
81.95,81.95,80.36,82.09
81.27,81.29,79.44,81.01
80.64,81.66,80.36,81
81.55,82.88,81.44,81.42
81.93,82.09,80.72,82.2
81.04,81.27,79.55,81.12
80.59,80.98,78.08,80.54
78.22,78.41,75.84,78.78
77.36,79.35,76.46,77.19
78.87,78.98,77.12,78.68
77.86,79.41,77.47,77.91
78.5,79.85,77.13,78.65
77.18,78.04,76.42,77.4
77.5,78.08,76.63,77.94
76.95,77.16,74.07,77.18
74.36,76.3,73.25,74.21
75.93,76.18,74.71,75.82
75.54,76.48,74.17,75.64
74.26,75.42,73.92,74.64
74.34,76.37,74.2,74.5
76.29,77.83,75.62,75.85
76.62,77.02,75.45,76.51
75.51,76.58,73.71,75.78
73.87,74.48,73.3,74.09
73.5,73.56,65.69,73.69
66,69.54,63.72,66.15
69.24,69.32,66.67,69
67.6,68.23,66.8,66.88
67.4,68.22,66.09,67.38
66.8,66.89,65.17,66.81
65.46,65.55,62.78,65.84
63.01,64.2,62.25,63.05
63.33,63.43,60.43,63.82
61.12,61.68,58.96,60.94
59.17,59.57,57.34,59.95
57.07,58.73,55.02,57.81
55.4,57.15,53.6,55.91
55.85,59.27,54.6,55.93
56.17,59.04,54.28,56.79
55.12,58.42,54.42,54.36
57.75,58.53,55.13,57.13
55.39,57.56,55.06,55.26
56.8,57.15,55.07,57.12
55.86,56.59,54.51,55.84
55.05,55.74,52.9,54.73
53.72,54.32,52.7,53.61
53.87,54.02,52.44,54.12
53.76,55.11,52.03,53.27
52.61,52.73,49.68,52.69
50,50.37,47.55,50.04
48,49.31,46.83,47.93
48.78,49.65,47.73,48.65
48.92,49.61,47.16,48.79
48.19,48.19,45.62,48.36
45.69,46.79,44.2,46.07
46.16,48.91,45.01,45.89
48.97,51.73,46.53,48.48
46.73,49.34,46.4,46.73
49.2,49.2,46.34,49.13
46.69,48.2,46.55,46.47
47.35,49.09,45.87,47.78
46.63,47.76,45.21,46.31
45.2,46.41,44.35,45.59
45.13,46.55,44.81,45.15
45.83,45.83,44.08,46.23
44.43,44.96,43.58,44.45
44.63,48.35,44.31,44.53
47.59,50.56,46.67,48.24
49.79,54.24,49.69,49.57
51.67,52.56,47.95,53.05
48.67,52.1,47.36,48.45
50.86,53.16,50.72,50.48
52.01,53.99,51.65,51.69
52.43,52.65,49.86,52.86
50.98,51.14,48.05,50.02
49.42,51.6,49.14,48.84
51.35,53.43,51.03,51.21
52.75,54.15,50.81,52.78
54.05,54.22,51,53.53
51.25,52.72,49.82,52.82
52.14,52.49,50.71,51.83
50.75,50.99,48.67,50.81
49.42,50.33,48.68,49.45
49.16,51.28,48.43,49.28
51,51.22,47.8,50.99
48.97,49.94,48.46,48.17
49.45,51.04,48.71,49.76
49.8,50.83,49.45,49.59
50.61,51.99,49.6,50.52
51.62,52.4,50.61,51.53
50.89,51.22,48.88,50.76
49.6,50.79,49.25,49.61
50.08,50.36,48.2,50
48.77,49.05,47.33,48.29
48.44,48.76,46.86,48.17
46.93,47.28,44.75,47.05
44.81,45,42.85,44.84
43.84,44.2,42.41,43.88
44.5,47.48,44.03,43.46
46.61,46.81,44.77,46.65
45.66,47.43,44.82,45.53
46.41,47.61,45.33,46.57
47.46,48.56,46.67,47.45
47.72,49.46,47,47.51
49.02,52.48,48.73,49.21
51.01,51.38,48.21,51.43
48.57,49.16,47.61,48.87
48.73,48.73,47.28,48.68
47.55,50.45,47.05,47.6
49.59,50.27,48.11,50.09
49.47,52.24,49.47,49.14
51.95,54.13,51.17,52.14
53.18,53.23,50.37,53.98
51,52.07,50.51,50.42
50.73,51.93,50.08,50.79
51.81,53.1,51.47,51.64
52.05,53.79,51.83,51.91
53.55,56.69,53.39,53.29
55.92,57.42,55.07,56.39
57.97,58.34,56.85,56.71
57.75,58.63,56.4,57.32
57.94,58.05,56.11,57.88
56.34,57.19,55.73,56.61
56.28,58.41,55.76,56.16
57.53,57.95,56.5,57.74
57.3,57.89,56.52,57.15
56.65,57.83,56.07,56.99
56.93,59.33,56.54,57.06
58.55,59.85,58.38,58.58
59.79,59.9,58.32,59.63
59.3,59.73,58.45,59.15
58.95,61.1,58.63,58.93
60.72,62.58,60.54,60.4
60.69,61.31,58.49,60.93
59.02,59.9,58.14,58.94
59.43,59.85,58.75,59.39
59.27,61.36,59.12,59.25
61.23,61.85,60.02,60.75
60.1,60.84,59.36,60.5
60.69,60.82,59.32,59.88
60.62,61.71,59.85,60.54
60.32,60.42,57.93,60.24
58.32,59.04,58.1,57.99
58.81,60.94,58.69,58.98
60.66,60.8,59.35,60.72
60.05,60.25,57.71,59.72
58.32,58.95,57.36,58.03
57.63,58.07,56.51,57.51
57.97,60.7,57.72,57.68
60.29,60.64,59.33,60.3
60.18,61.58,60.09,60.2
61.02,61.43,59.34,61.26
59.57,59.94,57.83,59.64
57.99,59.23,56.83,58
58.96,59.13,57.86,59.13
58.31,60.68,58.23,58.14
60.58,61.82,60.45,60.14
61.14,61.53,60.21,61.43
60.55,60.63,59.73,60.77
59.9,59.98,58.73,59.96
59.6,60.37,59.42,59.52
60.03,61.38,58.85,59.97
60.1,61.33,59.67,59.92
60.88,60.93,59.24,60.82
59.75,60.63,59.27,59.97
60.21,61.49,59.55,60.38
61.14,61.57,59.8,61.01
60.22,60.46,59.43,60.27
59.66,59.96,58.76,59.7
58.84,59.27,58.04,59.63
58.27,59.69,57.94,58.33
58.98,58.98,56.68,59.47
56.87,57.95,56.5,56.96
54.9,55.34,52.41,56.93
52.75,53.43,50.58,52.53
52.91,52.96,50.91,52.33
51.83,53.54,51.48,51.65
52.48,53.89,51.96,52.78
52.15,53.17,51.26,52.74
52,53.43,50.88,52.2
53.4,53.5,51.21,53.04
51.62,52.17,50.84,51.41
51.22,51.55,50.5,50.91
51.11,51.58,50.15,51.21
50.25,51.41,50.08,50.44
50.71,50.71,49.04,50.86
49.23,49.63,48.21,49.19
48.79,49.03,47.72,48.45
48,48.2,46.91,48.14
47.02,48.44,46.68,47.39
47.81,49.52,47.39,47.98
48.83,49.36,48.34,48.79
48.47,48.62,46.7,48.52
46.86,46.94,45.08,47.12
45.35,46.23,45.29,45.17
45.96,46.7,44.83,45.74
45.16,45.27,44.2,45.15
44.82,45.16,43.7,44.66
43.58,45.01,43.35,43.87
44.81,45.34,42.69,44.96
43.27,43.87,42.8,43.08
43.34,43.72,41.91,43.3
42.23,42.96,41.35,42.23
42.18,42.69,41.64,42.5
42.4,43.38,41.94,41.87
42.87,43.18,40.81,43.12
40.98,41.81,40.5,41.27
41.03,41.4,39.86,41.32
40.3,40.47,37.75,40.45
38.18,39.89,38.16,38.24
39.69,39.86,38.52,39.31
38.96,42.86,38.95,38.6
42.68,45.9,41.78,42.56
45,49.33,43.6,45.22
48.1,48.87,44.15,49.2
44.26,46.77,43.21,45.41
46.11,48.42,45.65,46.25
46.68,47.23,45.61,46.75
45.82,46.41,44.14,46.05
45.79,46.26,44.05,45.94
44.16,46.04,43.36,44.15
45.71,45.88,44.16,45.92
44.78,44.97,43.59,44.63
44.11,45.25,43.92,44
45.16,47.35,44.82,44.59
47.13,47.71,46.33,47.15
47.17,47.34,44.59,46.9
45.31,47.02,45.03,45.02
46.69,46.74,45.37,46.96
46.54,47.15,44.41,46.36
44.62,45.18,43.71,44.48
45.05,46.38,44.86,44.91
45.38,45.5,44.3,45.7
44.5,45.7,44.3,44.43
44.92,45.85,44.68,45.23
45.38,47.1,44.63,45.09
45.07,45.81,43.97,44.74
45.65,46.94,45.21,45.54
46.2,49.08,45.73,46.26
49,49.71,47.7,48.53
48.11,50.07,47.76,47.81
49.69,50.92,49.17,49.43
49.51,50.13,47.04,49.63
47.46,48.43,46.44,47.1
46.69,46.96,45.94,46.66
46.28,47.02,45.23,46.64
47.39,47.97,46.64,46.38
47.72,47.91,46.22,47.72
46.57,46.93,45.72,46.28
45.88,46.08,44.86,46.29
45.27,46.1,44.9,45.2
45.44,45.75,44.2,45.38
44.74,44.94,43.64,44.6
43.78,43.91,42.58,43.98
43.44,46.22,43.06,43.2
46.06,46.79,45.16,45.94
45.74,47.03,45.48,46.06
46.43,46.73,45.56,46.59
46.11,48.36,45.96,46.14
47.74,48.28,46.17,47.9
46.57,46.65,45.12,46.32
45.41,45.64,44.11,45.2
44.52,45.12,43.64,44.29
44.1,44.76,43.57,43.87
43.63,44.11,42.62,44.21
43.05,43.33,41.54,42.93
41.61,42.84,40.22,41.75
40.92,42.25,40.06,40.74
41.96,42.03,40.58,41.74
42.18,42.65,41.28,40.67
42.05,42.37,41.25,41.95
41.89,42.76,41.37,41.72
41.49,42.75,40.41,41.9
42.04,43.46,41.86,41.75
42.69,43.25,41.72,42.87
43.25,43.3,41.67,43.04
41.77,42.61,41.5,41.71
41.73,42.23,41.17,41.65
41.69,41.97,39.84,41.85
40.15,41.78,40.07,39.94
41.31,42,39.6,41.08
40.1,40.15,37.5,39.97
37.68,38.58,36.64,37.65
37.86,38.99,36.87,37.51
37.27,37.54,36.38,37.16
36.63,36.84,35.16,36.76
35.4,36.7,34.53,35.62
36.32,37.88,36.03,36.31
36.79,37.35,35.29,37.35
37.05,37.08,35.96,35.52
36.15,36.94,35.68,36.27
35.9,36.1,35.35,36.06
35.8,36.54,35.66,35.81
36.47,37.95,36.28,36.14
37.86,38.28,37.38,37.5
38,38.09,36.6,38.1
36.7,37.94,36.66,36.81
37.36,37.4,36.4,37.87
36.81,37.79,36.22,36.6
37.6,38.39,36.33,37.04
36.9,37.1,35.74,36.76
36.18,36.39,33.77,35.97
34.09,34.26,32.1,33.97
33.3,34.34,32.64,33.27
32.94,33.2,30.88,33.16
31.11,32.21,29.93,31.41
30.54,31.71,30.1,30.44
30.6,31.77,30.28,30.48
32.11,32.13,30.06,31.2
30.17,31.36,29.35,30.39
29.47,29.75,27.56,29.57
28.35,30.25,27.87,28.35
29.84,32.35,29.53,29.53
32.05,32.74,29.68,32.19
29.81,32.41,29.25,30.34
30.55,32.84,30.14,31.45
32.19,34.82,31.74,32.3
33.7,34.4,32.65,33.22
33.83,34.18,31.29,33.62
31.37,31.53,29.57,31.62
29.75,32.75,29.4,29.88
32.71,33.6,31.53,32.28
31.64,32.45,30.63,31.72
30.97,31.38,29.57,30.89
30.17,30.61,27.74,29.69
28.36,29.22,27.24,27.94
27.34,27.48,26.05,27.45
27.3,29.66,26.95,26.21
29.08,31.53,28.7,29.44
29.14,31.49,28.73,29.04
33.55,34.21,32.45,30.66
32.7,32.99,31.34,32.93
31.96,33.84,31.61,31.75
33.34,33.53,31.22,33.39
31.28,32.4,30.56,31.87
32.19,33.49,31.07,32.15
33.04,34.69,32.64,33.07
32.72,33.98,32.32,32.78
33.9,34.76,33.37,33.75
33.89,35.17,33.55,34.4
34.73,35.32,34.19,34.66
34.66,36.34,34.4,34.57
36.2,38.11,36.09,35.92
37.94,38.39,36.12,37.9
36.36,38.51,36.24,36.5
38.17,38.48,37.21,38.29
37.99,39.02,37.92,37.84
38.17,38.77,36.68,38.5
37.37,37.4,35.96,37.18
36.74,38.63,36.61,36.34
40.06,41.71,40,38.46
41.63,42.49,41.02,41.66
41.07,41.8,40.41,41.14
41.59,41.9,40.77,41.52
41.19,41.34,39.67,41.45
39.73,39.77,38.33,39.79
39.55,40.14,38.86,39.46
39.32,39.48,37.91,39.39
38.52,39.85,38.14,38.28
38.3,39.04,37.57,38.32
38.14,38.56,36.63,38.34
36.61,37.21,35.46,36.79
35.5,36.58,35.24,35.7
36.52,37.9,36.43,35.89
37.76,38.3,36.69,37.75
37.52,39.84,37.45,37.26
39.72,40.75,39.25,39.72
40.35,42.25,40.09,40.36
41.63,42.42,41.24,42.17
41.54,42.16,40.84,41.76
41.43,41.73,39.98,41.5
39.9,41.66,39,40.36
41.44,42.88,40.88,41.19
42.29,44.26,41.3,42.47
43.97,44.49,43.05,44.18
43.42,44.45,43.11,43.18
43.75,44.04,42.58,43.73
42.96,44.83,42.5,42.64
44.64,45.62,43.77,44.04
45.3,46.14,44.94,45.33
45.9,46.78,45.24,46.03
45.9,46.15,44.54,45.92
44.92,45.35,43.32,44.78
43.85,44.88,43.22,43.65
44.04,46.07,43.96,43.78
44.52,45.34,43.54,44.32
45,45.94,43.24,44.66
43.25,44.79,43.03,43.44
44.6,46.36,43.96,44.66
46,47.02,45.61,46.23
46.41,46.49,45.75,46.7
46.28,47.98,46.15,46.21
47.9,48.76,47.53,47.72
49.19,49.56,48.31,48.31
48.45,48.78,47.26,48.78
48.72,49.29,47.95,48.67
48.46,48.5,47.4,48.41
48.08,49.27,47.64,48.08
49.09,49.75,48.65,48.62
49.7,50.21,49.22,49.56
49.31,49.6,48.69,49.48
49.54,50.1,48.81,49.33
48.82,49.25,47.75,49.1
48.9,49.47,47.97,49.01
49.04,49.41,48.33,49.17
48.88,49.9,48.71,48.62
49.71,50.53,49.44,49.69
50.41,51.62,50.32,50.36
51.45,51.67,50.23,51.23
50.47,50.73,48.8,50.56
48.85,49.28,48.16,49.07
48.52,48.69,47.84,48.88
47.9,48.72,47.28,48.49
47.45,47.75,45.91,48.01
46.55,48.9,46.4,46.21
49.09,50,48.72,48.56
49.8,50.4,48.85,49.96
50.22,50.54,48.4,49.85
49.08,50.23,49.08,49.13
50.3,50.45,46.7,50.11
47.81,47.96,45.83,47.64
46.59,48.18,46.54,46.33
48.06,50,47.98,47.85
49.55,49.62,48.17,49.88
48.38,49.3,47.9,48.33
49.11,49.35,46.33,48.99
46.83,47.95,45.92,46.6
47.88,48.25,44.87,47.43
45.19,45.97,44.77,45.14
45.07,45.77,44.42,45.41
44.58,46.93,44.51,44.76
46.58,46.71,44.56,46.8
45.14,45.8,44.95,44.75
45.52,46.33,45.05,45.68
46.83,46.84,45.54,45.95
45.93,46.38,45.28,45.94
45.42,46.13,44.55,45.45
45.65,46.09,44.52,45.75
44.6,44.97,43.74,44.75
44.2,44.37,42.97,44.19
43.07,43.39,42.36,43.13
42.66,43.2,41.68,42.92
41.93,42.22,41.04,41.92
41.12,41.67,40.57,41.14
41.35,41.88,39.82,41.6
40.08,40.91,39.26,40.06
39.7,41.2,39.19,39.51
41.16,42.08,40.43,40.83
41.84,42.1,41.06,41.93
41.99,43.39,41.81,41.8
42.83,43.52,42.47,43.02
42.74,43.39,41.42,42.77
41.48,43.86,41.1,41.71
43.46,44.78,43.31,43.49
44.74,45.93,44.38,44.49
45.59,46.73,45.34,45.74
46.37,46.95,45.84,46.58
47.58,49.05,47.28,46.79
48.95,49.36,48.55,48.89
49.02,49.08,47.33,49.11
47.39,48.32,46.59,47.41
47.59,47.74,46.45,48.1
46.8,47.46,46.42,46.77
47.37,48.46,46.94,47.33
47.22,47.28,46.62,47.64
46.98,47.49,46.21,46.98
46.24,46.41,44.51,46.35
44.85,45.08,43,44.7
43.55,44.67,43.16,43.16
44.15,46.53,43.84,44.44
44.85,46.17,44.55,44.83
46.12,47.75,45.77,45.5
47.36,47.36,45.56,47.62
45.57,46.51,44.72,45.88
46.06,46.13,44.77,46.29
45,45.33,43.42,44.9
43.7,44.34,43.26,43.58
44.32,44.35,43.35,43.91
43.7,44.7,43.66,43.62
43.74,44.59,43.06,43.86
44.5,45.65,44.5,44.05
45.62,46.52,45.52,45.34
46.07,46.55,44.22,46.32
44.62,46.2,44.43,44.48
45.62,45.96,44.19,45.93
44.96,47.45,44.35,44.67
47.2,48.32,46.6,47.05
47.76,48.3,47.04,47.83
48.04,49.02,47.78,48.24
48.65,49.26,48.26,48.81
49.26,49.97,49.1,48.69
49.65,50.63,49.33,49.83
50.59,50.74,49.4,50.44
49.57,51.6,49.15,49.81
51.1,51.54,50.39,51.35
50.84,51.17,49.89,50.79
50,50.59,49.36,50.18
50.58,51.14,49.9,50.44
50.23,50.58,49.47,50.35
50.45,51.1,50.13,49.94
51.09,52.22,51.01,50.62
51.58,51.83,50.44,51.82
50.66,51.02,50.21,50.63
50.85,50.98,49.62,50.85
50.49,50.93,49.27,50.52
49.31,50.1,48.87,49.96
49.22,50.06,49,49.18
49.61,49.81,48.42,49.72
48.25,48.74,46.63,48.7
46.77,47.35,46.2,46.86
46.32,46.47,44.96,46.67
45.48,45.9,44.37,45.34
44.63,44.87,43.57,44.66
44.45,45.01,44.11,44.07
44.97,45.39,44.41,44.89
44.82,45.95,43.07,44.98
45.31,45.64,44.25,45.27
44.35,44.63,43.03,44.66
43.2,43.81,42.2,43.41
43.76,46.09,43.55,43.32
45.77,46.41,45.03,45.81
45.87,47.12,45.47,45.57
45.51,46.45,45.18,45.98
46.6,48.51,46.46,46.36
48.37,49.2,47.17,48.24
47.94,48.43,47.4,48.03
47.97,48.26,45.88,47.96
45.43,47.65,45.14,46.06
46.88,46.98,44.82,47.08
45.24,49.9,45.22,45.23
49.07,51.8,48.98,49.44
51.01,51.73,50.18,51.06
51.46,52.42,50.93,51.68
50.97,51.6,50.28,51.79
50.93,51.2,49.72,50.93
49.88,50.98,49.61,49.77
50.92,51.66,50.86,50.84
52.58,54.51,52.18,51.5
52.51,53.41,52.35,52.83
52.45,52.78,50.67,52.98
50.79,51.48,49.95,51.04
52.19,53.15,51.57,50.9
53.25,53.59,52.57,52.95
53.14,53.77,52.84,53.06
53.56,53.79,52.32,53.3
52.52,53.19,52.08,52.49
52.68,53.28,52.26,52.95
53.29,54.1,53.03,53.02
53.93,54.37,53.56,53.9
53.66,54.21,53.46,54.06
53.87,54.09,53.41,53.77
54.2,55.24,52.11,53.72
52.49,53.43,52.15,52.33
53.39,54.12,52.79,53.26
53.73,54.32,53.32,53.76
53.75,53.83,51.76,53.99
51.83,52.37,50.71,51.96
50.81,52.78,50.75,50.82
52.37,53.5,52.12,52.25
53.05,53.17,52.27,53.01
52.55,53.52,52.12,52.37
53.33,53.61,51.72,52.48
52.19,52.67,51.81,51.89
52.2,53.67,52.13,52.12
53.33,53.47,52.21,53.22
52.86,53.56,52.67,52.75
52.95,53.47,52.56,53.18
52.96,54.06,52.79,52.75
53.74,54.08,52.58,53.78
53.15,53.46,52.41,53.17
52.6,53.56,52.24,52.63
52.76,53.91,52.64,52.81
53.57,54.34,53.35,53.88
53.68,54.22,53.4,53.54
53.81,54.13,52.91,53.83
53.14,53.24,51.63,53.01
51.64,52.67,51.22,52.17
52.37,53.21,52.37,52.34
53.15,54.13,52.9,53
53.8,53.95,52.77,53.86
52.91,53.72,52.86,52.93
53,53.51,52.73,53.2
53.54,54.06,53.12,53.11
53.87,53.91,53.29,53.75
53.9,55.03,53.72,53.78
54.26,54.6,53.35,54.33
53.91,54.94,53.87,53.59
54.33,54.51,53.76,54.45
54.02,54.61,53.94,53.99
54.04,54.23,53.18,54.05
53.95,54.44,53.63,54.01
53.69,53.8,52.54,53.83
52.58,53.39,52.55,52.61
53.19,53.56,52.76,53.33
53.17,53.8,52.71,53.2
52.79,52.92,50.05,53.14
50.22,50.84,48.59,50.28
49.61,50.11,48.31,49.28
48.45,48.68,47.9,48.49
48.45,48.79,47.09,48.4
48.76,49.04,48.16,47.72
49.01,49.62,48.45,48.86
49.29,49.71,49.1,48.75
49.25,49.36,48.46,49.31
48.91,49.48,47.99,48.91
48.16,48.32,47.01,48.24
48.15,48.48,47.58,48.04
47.67,48.2,47.54,47.7
48.12,48.28,47.08,47.97
47.89,48.74,47.8,47.73
48.47,49.63,48.38,48.37
49.6,50.47,49.27,49.51
50.32,50.85,49.9,50.35
50.69,50.83,50.12,50.6
50.24,51.3,49.88,50.24
51.18,51.88,50.74,51.03
50.8,51.82,50.77,51.15
51.7,52.94,51.49,51.7
52.31,53.18,52.29,52.24
53.13,53.45,52.7,53.08
53.4,53.76,52.71,53.4
52.85,53.39,52.82,53.11
52.97,53.21,52.55,53.18
53.19,53.3,52.54,52.65
52.75,53.08,50.51,52.85
51.03,51.38,50.5,50.85
50.71,50.93,49.2,50.71
49.68,50.22,49.03,49.62
49.22,49.83,48.87,49.23
49.36,50.2,48.94,49.56
49.22,49.43,48.2,49.62
49.27,49.76,48.8,48.97
49.17,49.32,48.59,49.33
48.78,49.28,47.35,48.84
48.12,48.23,47.3,47.66
47.6,47.75,45.29,47.82
45.51,46.68,43.76,45.52
46.35,46.98,45.73,46.22
46.49,46.78,45.53,46.43
46.18,47.78,46.01,45.88
47.39,48.22,47.34,47.33
47.81,48.07,47.35,47.83
47.85,49.66,47.75,47.84
48.82,49.38,48.17,48.85
48.23,49.5,48.03,48.66
49.25,49.93,48.38,49.07
49.67,50.9,49.6,49.66
50.93,51.43,50.75,50.67
51.04,51.79,50.57,51.13
51.44,51.88,51.03,51.47
51.25,52,48.45,51.36
48.75,49.94,48.18,48.9
49.93,50.28,49.03,49.8
49.65,49.71,47.73,49.66
48.63,49.17,47.9,48.32
48.04,48.19,46.74,48.36
47.71,48.42,46.86,47.66
47.4,48.4,46.94,47.4
47.98,48.23,45.65,48.19
45.85,46.18,45.2,45.72
45.71,46.18,45.27,45.64
45.8,46.71,45.66,45.83
46.01,46.57,45.56,46.08
45.94,46.49,44.54,46.46
44.69,44.81,44.22,44.73
44.46,45.18,44.46,44.46
44.89,45.28,44.26,44.97
44.33,44.69,42.94,44.43
43.38,44.2,42.05,43.51
42.55,43.32,42.26,42.53
42.8,43.2,42.53,42.74
43.16,43.65,42.63,43.01
43.49,44.44,43.32,43.38
43.7,44.9,43.67,44.24
44.89,45.45,44.65,44.74
44.89,46.35,44.88,44.93
46.28,47.1,45.92,46.04
47.04,47.32,44.51,47.07
45.65,46.53,45.18,45.13
45.35,45.42,43.78,45.52
44.35,44.84,43.65,44.23
44.58,45.81,43.83,44.4
45.74,46.48,45.11,45.04
45.44,46.28,44.99,45.49
46.08,46.74,45.8,46.08
46.68,46.88,45.89,46.54
46.17,47.14,46.02,46.02
46.48,47.46,46.32,46.59
47.27,47.74,46.81,47.32
46.91,47.21,45.54,46.92
45.62,46.53,45.4,45.77
46.46,48.66,46.38,46.34
48.51,48.87,47.86,47.89
48.7,49.24,48.25,48.75
49.17,49.81,48.86,49.04
49.85,50.41,49.18,49.71
50.21,50.43,48.37,50.17
48.8,49.65,48.55,49.16
49.59,49.96,48.78,49.59
48.95,49.64,48.5,49.03
49.59,49.73,48.54,49.58
49.31,49.79,48.86,49.39
49,49.72,48.9,49.17
49.68,50.22,48.35,49.56
48.52,48.98,47.98,48.59
48.79,49.16,47.43,48.82
47.49,47.9,47.02,47.59
47.72,47.99,46.67,47.55
46.8,47.19,46.46,46.78
47.08,48.9,46.93,47.09
48.89,48.91,47.21,48.66
47.59,48.21,47.36,47.53
47.64,48.5,47.53,47.83
48.36,48.43,47.06,48.41
47.62,47.91,47.39,47.43
47.89,48.2,46.15,47.87
46.86,46.96,45.76,46.57
46.31,46.72,45.84,46.44
45.95,47.47,45.58,45.96
47.08,47.35,46.56,47.23
47.28,48.98,47.15,47.29
48.59,49.42,48.52,48.66
49.14,49.33,48.63,49.16
49.09,49.26,47.27,49.09
47.58,48.27,47,47.48
48.12,48.44,47.73,48.07
48.34,49.4,48.12,48.23
49.31,50.5,49.15,49.3
49.72,50.13,49.41,49.89
50.39,50.85,49.68,49.89
50.38,50.82,49.73,50.35
50.27,51.11,50.13,49.9
50.72,50.81,50.07,50.69
50.73,50.78,50.29,50.55
50.68,52.28,50.39,50.66
52.12,52.43,51.43,52.22
52.09,52.34,51.63,51.88
52.05,52.86,51.22,52.14
51.58,51.77,51.25,51.56
51.64,51.71,50.07,51.67
50.59,50.73,50.14,50.58
50.16,50.67,49.76,50.42
49.88,51.22,49.85,49.98
50.75,50.82,49.1,50.79
49.25,49.79,49.13,49.29
49.55,51.06,49.54,49.58
50.94,51.42,50.61,50.92
51,51.13,50.15,51.3
50.73,51.72,50.7,50.6
51.43,52.37,51.35,51.45
51.93,52.25,51.21,51.87
52.17,52.56,51.92,51.88
52.26,52.39,51.28,52.26
51.59,52.09,50.87,51.51
52.07,52.3,51.68,51.84
51.89,52.62,51.55,51.9
52.56,52.57,51.89,52.47
52.19,52.86,51.91,52.18
52.8,54.2,52.25,52.64
54.16,54.46,53.75,53.9
54.08,54.85,53.93,54.15
54.65,55.22,53.89,54.38
54.28,54.84,53.99,54.3
54.73,55.76,54.4,54.54
55.97,57.61,55.66,55.64
57.27,57.69,56.83,57.35
56.96,57.92,56.41,57.2
56.85,57.53,56.69,56.81
57.02,57.35,56.55,57.17
56.9,57.15,56.3,56.74
56.72,56.77,54.81,56.76
55.06,55.56,54.88,55.7
55.51,55.83,55.15,55.33
55.46,56.82,55.39,55.35
56.8,56.93,55.75,56.71
56.38,57.22,56.32,56.42
57.12,58.15,57.03,56.83
58.05,59.05,57.75,58.02
58.95,58.99,57.55,58.95
57.86,58.11,57.42,58.11
57.73,58.3,56.75,57.99
57.41,57.98,56.82,57.3
57.42,58.88,57.29,57.4
58.32,58.34,57.35,58.36
57.48,57.92,57.08,57.47
57.45,57.57,55.87,57.62
56,56.78,55.82,55.96
56.65,57.79,56.54,56.69
57.25,58.08,56.91,57.36
58.02,58.56,56.85,57.99
57.45,57.83,56.55,57.14
56.7,57.22,56.09,56.6
57.19,57.51,56.99,57.04
57.4,57.81,56.88,57.33
57.34,57.8,57.2,57.22
57.66,58.12,57.44,57.56
58.02,58.38,57.63,58.09
58.21,58.5,57.87,58.36
58.4,60.01,58.32,58.47
59.79,59.93,59.33,59.97
59.53,59.94,59.44,59.64
59.91,60.51,59.82,59.84
60.2,60.74,60.1,60.42
60.39,61.97,60.28,60.37
61.96,62.21,61.59,61.63
61.9,62.04,61.09,62.01
61.61,61.97,61.34,61.44
61.92,63.48,61.8,61.73
63.41,63.67,63.09,62.96
63.5,64.77,63.43,63.57
63.57,64.5,63.06,63.8
64.43,64.89,63.39,64.3
63.89,64.17,63.31,63.73
64,64.28,63.44,63.97
63.68,63.73,62.78,63.89
63.5,64.13,63.05,63.31
63.88,64.88,63.7,63.57
64.42,66.05,64.34,64.47
65.88,66.66,65.08,65.61
65.25,66.35,64.91,65.51
66.18,66.46,64.98,66.14
65.53,65.56,63.89,65.56
64.03,64.94,63.67,64.5
64.76,66.25,64.63,64.73
65.99,66.3,64.47,65.8
65.1,65.4,63.42,65.45
63.43,64.29,63.12,64.15
63.92,64.18,61.25,63.39
61.7,62.09,60.27,61.79
60.43,60.77,58.07,61.15
59.12,60.83,59.1,59.2
59.35,59.73,58.39,59.29
58.98,60.9,58.2,59.19
60.55,61.46,59.59,60.6
61.28,61.87,60.76,61.17
